ID,Subscribed
11861,No
18837,No
35570,No
5970,Yes
29195,Yes
1532,Yes
29144,Yes
31347,No
39183,Yes
41087,No
26280,Yes
37054,No
5135,No
15685,Yes
28522,Yes
43859,Yes
26886,No
20186,No
39866,No
21261,Yes
24452,Yes
8518,Yes
29171,No
5043,Yes
30255,Yes
478,Yes
32764,Yes
29423,No
13607,Yes
24844,Yes
2003,Yes
9654,No
31418,No
27119,Yes
7844,Yes
16272,No
24178,Yes
13800,Yes
38570,Yes
12249,No
9846,No
43244,No
24457,No
9681,No
446,No
32326,Yes
30105,No
5725,Yes
34051,No
43346,Yes
43574,Yes
27947,No
14411,No
4486,No
25082,No
15027,Yes
10447,No
182,Yes
13358,Yes
33229,Yes
14064,Yes
1198,Yes
7047,No
23700,No
41547,Yes
27250,Yes
1772,Yes
26733,No
23970,No
9504,No
6645,Yes
41808,No
16403,No
11865,No
6577,Yes
35451,Yes
19013,No
44948,No
23205,No
20933,No
13872,No
22151,No
5060,No
43986,No
38428,Yes
6285,Yes
31498,Yes
3132,No
18662,Yes
7481,No
37641,Yes
39128,Yes
31749,Yes
27706,No
20243,No
41228,No
16277,Yes
1623,No
39236,No
28643,Yes
3356,No
35457,No
39188,Yes
14893,Yes
10038,No
30681,No
20593,No
5634,No
6142,Yes
38305,Yes
24560,No
7674,Yes
41398,No
29891,No
22308,Yes
40780,Yes
3432,Yes
37447,Yes
6500,Yes
35866,No
24953,Yes
23792,Yes
6876,Yes
37554,No
23512,No
18366,No
17896,Yes
34811,No
18642,Yes
7718,Yes
6124,No
37835,No
38087,No
42845,Yes
14491,Yes
22894,No
44472,No
23579,No
5076,No
24646,No
10179,No
4159,Yes
39237,Yes
2314,Yes
22231,No
13926,Yes
44299,No
7944,No
28462,No
23574,No
1216,No
25440,Yes
4870,No
18741,Yes
24667,No
34480,No
10280,No
40029,Yes
17324,Yes
37195,No
16596,No
3212,No
2222,No
18816,No
41030,No
18953,No
42713,Yes
12581,No
16798,No
16839,Yes
18958,No
37755,No
20446,No
45137,Yes
5347,Yes
2276,No
36426,No
14778,No
31120,No
24598,No
11165,No
22694,No
31393,Yes
4002,Yes
44851,Yes
30033,Yes
8050,Yes
23713,Yes
11841,No
3943,Yes
22830,Yes
22753,No
27567,Yes
11246,No
10413,No
21228,Yes
7857,Yes
18498,No
3831,Yes
9626,No
28361,No
24328,Yes
18235,Yes
32475,Yes
42669,Yes
12794,No
26149,Yes
14902,No
35154,Yes
35725,No
41369,No
28741,No
36335,No
30479,No
24023,No
27182,No
21877,No
38838,Yes
18541,No
35531,No
30020,Yes
26286,No
41744,Yes
25853,Yes
13774,No
18674,No
38902,No
31952,Yes
16901,No
28201,No
8291,Yes
22795,No
6670,No
15885,Yes
6704,Yes
41666,Yes
38320,Yes
39014,No
34084,Yes
37560,Yes
38585,Yes
8658,No
16543,No
25952,No
25890,Yes
14452,Yes
32531,Yes
24583,No
7443,No
7626,Yes
29075,No
18566,Yes
3927,Yes
22853,No
38534,Yes
39129,No
27587,Yes
11116,No
24590,Yes
25725,No
12380,No
32243,Yes
23119,No
25047,No
27337,Yes
5039,Yes
1021,Yes
32794,Yes
4828,No
30559,No
3968,No
16667,Yes
16330,Yes
13838,No
27723,No
23950,Yes
5992,No
17666,No
42497,No
25681,No
21540,No
26581,Yes
15768,Yes
8935,No
22208,No
32424,Yes
4154,No
45101,Yes
4731,Yes
31589,Yes
38723,Yes
24685,No
23126,No
39121,No
32183,Yes
14541,Yes
43556,Yes
1908,Yes
24530,No
8628,No
7876,No
22489,No
25370,Yes
5305,Yes
28263,Yes
42316,Yes
16756,Yes
7726,Yes
43968,Yes
33522,Yes
12060,No
25476,No
44314,Yes
29020,No
2017,Yes
24187,Yes
27980,No
9229,No
32738,Yes
15465,Yes
23820,Yes
20667,No
35462,No
2888,No
10283,No
4406,Yes
11259,No
4430,Yes
31356,No
37769,Yes
14485,Yes
41052,No
41995,No
18894,Yes
1957,Yes
17500,No
34022,Yes
41301,No
20877,Yes
34898,Yes
30207,Yes
12968,Yes
42538,Yes
35202,Yes
25698,Yes
30932,Yes
19904,No
17580,No
27550,Yes
5649,Yes
25196,No
19063,No
41328,Yes
2188,Yes
32965,Yes
20982,No
10490,No
6232,Yes
41018,Yes
8930,No
39012,No
13538,Yes
33858,Yes
176,No
31885,Yes
22749,No
31062,Yes
42636,No
18007,No
21522,No
20457,Yes
19793,No
39428,Yes
31202,Yes
39073,No
13643,Yes
26787,No
19445,Yes
11390,Yes
26699,No
27643,No
36140,Yes
34119,No
26204,No
16877,Yes
31569,Yes
12649,No
30936,Yes
31626,Yes
32056,No
42010,No
35142,No
36942,No
8564,Yes
34533,No
28779,Yes
34920,No
24736,Yes
27653,No
40219,Yes
14636,Yes
17393,Yes
36507,Yes
44565,No
24589,Yes
30253,Yes
15905,No
41924,No
1979,No
39780,No
34121,No
35038,Yes
16824,Yes
29856,No
32975,Yes
12079,No
37981,No
37332,Yes
35781,No
9738,No
22039,No
44513,Yes
32688,Yes
27902,Yes
22651,Yes
39052,No
30981,No
24354,Yes
42311,Yes
20769,Yes
10643,No
36913,Yes
12164,No
16267,Yes
10202,No
15443,No
33780,Yes
10451,Yes
10635,No
15970,No
22125,No
39053,No
10508,No
24687,Yes
30971,No
39045,No
32070,No
9915,No
32003,Yes
27373,No
41107,No
33849,Yes
13092,No
8563,No
25988,No
35232,Yes
38289,No
23452,No
13205,Yes
37438,No
21835,No
27293,Yes
33602,Yes
2400,Yes
37282,Yes
14093,Yes
22386,No
43770,Yes
35375,Yes
16138,No
6926,No
8481,No
32732,Yes
8627,No
2686,Yes
9958,No
34398,No
22558,No
37019,Yes
6565,No
45206,No
39480,No
38229,Yes
2353,No
27405,No
28816,No
7094,Yes
28434,No
40562,No
20477,No
18792,Yes
15879,Yes
1631,Yes
10550,No
37269,No
16787,Yes
16420,Yes
11696,No
9219,No
23478,No
21172,Yes
218,No
13505,No
9629,No
35782,Yes
30652,No
42255,Yes
17729,No
31360,Yes
8148,Yes
25230,Yes
28856,Yes
6010,Yes
41303,No
27545,No
15605,Yes
3294,Yes
2508,No
27539,No
18300,Yes
15903,No
23729,No
35286,Yes
13692,No
44719,Yes
6615,No
22093,No
25257,Yes
19165,No
26842,Yes
5638,No
44462,No
5979,Yes
36142,No
9360,Yes
21845,Yes
38815,No
37636,Yes
43298,No
18579,No
19629,Yes
43739,Yes
5471,Yes
28811,No
42552,Yes
22161,No
1573,No
41620,No
13013,No
29645,Yes
26151,No
42154,Yes
38325,No
25960,Yes
30067,No
19714,No
16989,Yes
13749,Yes
21829,No
10085,No
37224,No
33008,Yes
44336,Yes
34197,Yes
8315,No
11050,Yes
26655,Yes
18204,No
23984,No
43680,Yes
21869,No
6050,Yes
17069,No
31686,Yes
10945,Yes
27172,No
23671,No
7827,Yes
34495,No
31090,No
35858,Yes
37357,Yes
32659,Yes
10498,No
16980,Yes
28107,Yes
19205,No
10310,No
16110,No
8539,Yes
43901,No
16167,No
35404,Yes
42351,Yes
25983,No
26485,No
10537,No
40848,Yes
33118,Yes
15387,No
23473,No
41803,No
8105,No
22916,No
5977,No
24853,No
1733,No
43696,Yes
42385,Yes
25077,No
28727,Yes
1305,Yes
24555,Yes
42701,Yes
31048,No
35884,Yes
16595,No
16506,Yes
31436,Yes
15159,Yes
866,Yes
15577,Yes
41971,Yes
22478,No
23110,No
20795,No
10046,No
18596,No
30920,No
1293,Yes
382,Yes
4097,Yes
676,Yes
27482,No
19203,Yes
8924,No
44489,Yes
2816,No
4539,No
23612,Yes
32665,Yes
33707,No
12333,No
41869,No
5206,Yes
42784,Yes
43442,Yes
3233,Yes
41341,Yes
34102,Yes
20905,No
22751,Yes
30777,Yes
22806,No
41592,Yes
11731,No
40186,No
23593,No
9790,No
34112,Yes
12266,Yes
44947,Yes
8221,No
19676,No
19146,No
2330,Yes
24611,Yes
7203,Yes
13789,No
19122,No
30423,Yes
38059,No
35668,Yes
17036,Yes
24317,Yes
31179,Yes
31379,No
3597,Yes
33213,Yes
5720,No
22837,No
440,No
27575,No
40071,Yes
39661,No
18658,Yes
27696,Yes
36491,Yes
41755,Yes
8546,Yes
14359,Yes
40418,Yes
34342,No
28005,No
41589,Yes
19194,No
29654,No
36673,Yes
28095,No
34953,Yes
17090,No
4594,Yes
17315,No
26717,No
1599,No
2180,No
34797,Yes
10770,No
42399,Yes
19087,No
11948,Yes
28448,No
12827,No
22031,Yes
20432,No
26172,No
14266,No
37133,Yes
5825,No
33699,No
34897,No
9249,Yes
37155,No
16408,No
15764,No
31131,No
1164,No
21229,Yes
10610,No
36501,Yes
1045,No
44101,Yes
3428,Yes
16554,Yes
19229,No
34874,Yes
6959,Yes
29696,Yes
38322,Yes
35636,No
6956,Yes
44427,Yes
34537,No
30407,Yes
31901,Yes
27365,No
15473,Yes
35223,Yes
40936,Yes
8196,No
7093,Yes
42828,Yes
11853,No
21948,No
35070,Yes
13675,Yes
6596,Yes
24833,Yes
23495,No
245,Yes
38832,No
43437,Yes
8466,Yes
19186,No
40152,No
14520,No
18251,Yes
39701,No
44984,Yes
36798,No
21605,Yes
27782,Yes
27593,No
28299,Yes
27686,Yes
43094,Yes
22954,Yes
3892,No
4295,No
8829,No
23244,No
102,No
24340,Yes
29329,Yes
6380,No
34520,No
24263,Yes
42753,Yes
10070,No
40480,No
16159,Yes
4688,Yes
2817,No
22529,No
22652,Yes
9182,No
22255,No
16387,No
33598,Yes
17050,Yes
37037,Yes
40365,No
41640,Yes
43740,No
17125,No
36304,No
7267,Yes
26554,No
5120,Yes
28889,No
15862,Yes
36522,No
43907,Yes
3664,No
31628,Yes
29107,Yes
22907,No
10317,Yes
9400,No
21278,No
20112,No
5234,No
35620,Yes
40802,No
23439,No
16021,No
6056,Yes
32827,Yes
1813,Yes
21296,Yes
17378,Yes
45052,Yes
24026,No
4185,Yes
36986,No
36100,Yes
14214,Yes
43750,No
2059,No
36851,No
21769,No
36073,Yes
1029,No
34790,No
21582,No
43427,Yes
36278,Yes
40723,Yes
30671,No
25346,Yes
39120,Yes
42149,Yes
14060,No
40453,No
10516,No
1313,Yes
12503,No
20062,No
39441,No
29376,Yes
12133,No
38926,Yes
2820,Yes
5056,Yes
18716,No
29099,Yes
2102,No
35907,Yes
14316,Yes
25926,No
44532,No
31655,Yes
13937,No
38434,Yes
44054,Yes
30704,No
2289,Yes
44138,Yes
1851,Yes
33740,Yes
31497,No
20565,No
43323,No
22143,No
41101,No
17959,No
31363,No
36844,Yes
11538,No
5396,No
10043,No
38258,No
36972,Yes
29497,Yes
25063,Yes
28546,Yes
6925,Yes
41440,No
13333,No
4803,Yes
18148,Yes
4488,No
29004,No
41816,No
25545,Yes
15347,No
3791,Yes
29592,No
36702,No
6421,Yes
38958,Yes
14036,Yes
44118,Yes
24519,No
7109,Yes
16104,No
7493,No
35803,Yes
36381,Yes
2248,No
28420,No
25131,No
12733,No
4140,Yes
21951,No
17283,Yes
9044,No
35051,Yes
35932,No
39081,No
15921,Yes
14841,Yes
29779,No
8454,Yes
44493,No
44163,Yes
37579,No
37062,Yes
12507,No
15236,Yes
34935,Yes
9215,No
36834,Yes
23709,No
20216,No
19538,No
40765,Yes
27892,Yes
9791,Yes
20178,Yes
6624,No
13329,No
35802,No
2728,No
35192,No
15053,No
33103,Yes
21644,No
11504,No
20847,Yes
5435,Yes
33059,Yes
2637,Yes
186,Yes
43779,Yes
44569,No
28849,No
38689,Yes
766,No
20532,No
32331,No
1498,No
2491,No
40102,No
39461,No
18471,Yes
23907,Yes
16245,Yes
44962,Yes
19148,Yes
1617,No
7277,No
8662,No
27434,No
32584,Yes
26587,No
41424,No
11960,No
39421,Yes
18094,Yes
29928,No
37060,No
10087,No
45138,No
11506,No
30216,No
11241,No
4391,Yes
30640,No
9027,Yes
31165,Yes
3656,Yes
6238,Yes
30274,No
42185,Yes
163,Yes
22169,Yes
11695,No
13351,Yes
34107,No
38061,No
16949,Yes
32723,Yes
33930,No
40849,Yes
18484,No
6164,Yes
35549,Yes
18891,No
8835,No
34386,No
758,Yes
8181,Yes
28171,No
29349,No
37377,Yes
37917,No
17736,No
7592,Yes
36333,No
11270,No
13430,Yes
33854,Yes
4810,Yes
12686,No
20339,Yes
9994,No
26319,No
31961,Yes
5532,No
27460,No
16274,No
956,Yes
24534,No
29031,No
1963,No
35592,No
1709,No
472,Yes
10969,No
1860,No
10400,No
36774,Yes
23218,Yes
9083,No
33723,Yes
2842,Yes
28834,No
6153,No
16792,Yes
42112,Yes
23396,No
5071,No
28729,No
32462,Yes
35257,No
14441,Yes
11080,No
38806,No
6800,Yes
15932,No
31335,No
41664,No
13357,No
36389,No
41853,Yes
37002,No
36731,Yes
39451,Yes
28479,No
9212,Yes
17334,Yes
39326,No
34597,No
18768,Yes
36297,Yes
33303,Yes
36819,Yes
16088,No
43308,Yes
36679,No
21365,No
39034,Yes
7754,No
2751,No
31918,Yes
32315,Yes
6594,No
35548,Yes
19436,No
27523,Yes
526,No
31633,Yes
39529,Yes
4227,Yes
23534,No
43996,No
18793,Yes
11669,No
23246,No
11551,No
5380,Yes
23264,No
39375,Yes
709,Yes
8903,No
28242,No
1443,No
10345,Yes
17774,Yes
16026,Yes
28858,Yes
700,Yes
35158,Yes
2343,Yes
14213,Yes
4244,No
5800,Yes
29362,No
43617,Yes
34800,Yes
30120,No
37940,Yes
2909,Yes
1753,Yes
35694,Yes
43288,Yes
41187,Yes
35692,Yes
10919,No
37035,Yes
24210,Yes
16726,Yes
41286,Yes
20740,No
32619,Yes
27156,Yes
43505,Yes
20258,No
31900,Yes
4228,No
42462,No
33630,Yes
16588,Yes
7361,Yes
3557,No
14987,Yes
44902,No
7805,Yes
23335,No
5354,Yes
28938,Yes
9906,No
40200,Yes
22798,No
22720,No
21585,No
15751,No
38329,Yes
8141,No
7898,Yes
42012,Yes
7463,No
608,No
2255,No
3969,No
7052,No
35639,Yes
30156,No
40666,Yes
43709,Yes
35197,Yes
19217,No
40664,No
5159,No
15055,No
26038,Yes
21164,No
12190,No
3711,No
42631,No
15982,Yes
10673,No
44221,Yes
27600,No
18084,Yes
41880,No
2722,No
16214,Yes
22784,No
14317,Yes
9258,No
26463,Yes
21304,Yes
18748,No
31958,Yes
14140,Yes
23585,No
29275,No
15850,No
28374,Yes
596,No
17135,Yes
41530,No
12149,No
22345,No
11664,No
624,Yes
16936,Yes
8415,No
34994,Yes
38418,Yes
32190,Yes
38073,Yes
17062,No
11858,No
10107,No
44949,Yes
44666,Yes
12466,No
3023,Yes
5511,No
9558,No
10900,No
35415,No
42804,No
41093,Yes
45057,Yes
33087,No
25506,Yes
36016,Yes
30095,Yes
33679,Yes
10838,Yes
1846,Yes
42066,No
42199,No
22198,No
3196,Yes
23906,Yes
17872,Yes
15182,Yes
16242,No
25124,Yes
8408,No
34184,Yes
16406,No
28830,No
31690,Yes
2547,No
29227,No
39495,No
9005,No
43429,Yes
33965,Yes
30590,No
15311,No
30694,No
20990,No
37096,Yes
17170,No
11598,No
35075,No
356,No
10801,No
10011,Yes
21217,No
34763,Yes
21526,No
39047,No
43695,Yes
5162,No
41707,Yes
6411,Yes
25615,Yes
43256,Yes
527,Yes
2361,No
40944,No
17545,No
36481,Yes
20220,Yes
10312,Yes
17476,No
12244,No
4562,Yes
36152,No
7972,Yes
34050,No
36634,No
6612,Yes
24495,Yes
39558,No
26285,Yes
29192,No
5823,Yes
11052,No
22896,No
20644,No
19354,No
42262,Yes
18485,No
17486,No
43375,Yes
19944,No
6752,Yes
5151,No
30415,No
38225,No
12093,No
26366,Yes
27397,No
28661,No
1896,Yes
11277,No
18924,No
34419,No
15890,No
37126,No
799,No
26183,No
29979,No
37146,Yes
4531,No
19840,Yes
30532,Yes
24520,No
27879,Yes
1,Yes
6814,Yes
34328,Yes
28672,Yes
9815,No
39757,Yes
3729,No
44263,Yes
23037,No
32741,Yes
39735,Yes
12975,No
15329,Yes
10322,No
14795,No
35146,Yes
30668,Yes
33956,No
24025,No
27506,No
27035,No
18026,No
21410,Yes
37625,Yes
4505,No
44269,Yes
19765,No
2689,No
11028,Yes
1639,No
3535,No
11854,No
5868,Yes
6508,No
11134,Yes
30647,Yes
39627,No
35504,Yes
16059,Yes
20640,No
42731,Yes
34931,Yes
42641,Yes
42988,Yes
29509,No
42514,Yes
9945,No
30740,Yes
12220,No
15081,Yes
44926,No
6557,No
31314,No
29766,Yes
4271,No
38423,Yes
30687,No
11477,No
29402,Yes
19685,Yes
33298,Yes
44525,No
14371,Yes
21702,No
2363,Yes
16653,No
33174,No
8434,Yes
24115,No
27046,No
2519,Yes
38113,Yes
18627,Yes
29563,No
24409,Yes
27428,No
4829,No
18469,No
5593,No
34899,No
14449,Yes
37336,Yes
25651,No
8921,No
1589,Yes
7404,No
10744,No
35999,Yes
2338,No
16545,No
41200,No
39753,Yes
28973,No
12758,No
7820,Yes
11630,No
23230,Yes
15289,Yes
35931,Yes
40041,No
19883,No
26901,Yes
33972,No
16539,No
16630,Yes
35449,Yes
23006,No
7540,Yes
21145,No
44316,Yes
17359,No
24038,No
26476,Yes
29358,No
7360,Yes
33765,Yes
8355,Yes
29417,Yes
23874,No
31880,Yes
2012,Yes
16739,Yes
40165,No
41956,Yes
10892,Yes
32169,Yes
27037,Yes
1525,No
13758,No
37608,Yes
31540,Yes
4717,Yes
2656,No
10402,No
37808,Yes
39669,No
38297,Yes
37884,No
34274,No
44433,Yes
6222,Yes
12764,No
23392,No
27891,Yes
35754,Yes
4495,No
4527,Yes
10958,No
13908,No
28761,Yes
872,No
22244,No
41248,Yes
20310,No
15912,No
28725,Yes
19807,Yes
22399,No
33649,Yes
32640,Yes
2776,Yes
25399,Yes
16456,Yes
35506,Yes
43335,No
13135,No
18849,No
36602,Yes
33836,No
11820,No
24295,Yes
6906,No
12140,No
21566,No
5654,Yes
23266,No
40336,Yes
10996,No
9143,No
3473,No
17482,No
17176,No
9571,No
34459,Yes
39553,No
23511,No
16215,No
38316,No
1034,No
14010,No
4671,No
22543,No
10376,No
20987,Yes
35247,No
19211,No
27647,Yes
7992,No
18667,Yes
16511,No
21180,No
30488,Yes
2535,No
6106,Yes
169,No
17962,No
19166,No
16081,Yes
30739,No
9570,No
25719,No
13606,No
767,No
2351,Yes
44125,No
27513,No
17654,Yes
43892,Yes
41143,Yes
31823,Yes
32865,Yes
1744,No
5053,Yes
34627,Yes
913,Yes
43378,Yes
17831,Yes
906,Yes
2115,Yes
36182,Yes
21968,No
7888,Yes
44787,Yes
14438,Yes
24221,No
44338,Yes
20249,No
16398,Yes
1311,No
26437,No
4326,No
27948,Yes
27066,Yes
32520,Yes
22791,No
16956,Yes
1457,No
39383,No
14565,No
29986,No
2585,No
25939,No
13995,No
2973,No
9813,No
31447,No
2995,No
11596,Yes
8433,No
18537,No
39776,Yes
16402,No
37691,No
24929,No
31808,No
23557,No
23337,No
10297,No
16247,Yes
4034,No
29653,Yes
21998,Yes
29554,Yes
22926,Yes
29703,Yes
17539,Yes
43741,No
11117,No
9489,No
38595,No
3795,No
26845,Yes
24904,No
10366,No
14081,Yes
37034,No
25703,No
33252,Yes
6435,Yes
36870,Yes
29160,No
43058,Yes
28888,No
11298,No
23330,No
35913,Yes
33510,Yes
40515,No
43145,Yes
33067,Yes
28730,No
3253,No
2433,Yes
41069,Yes
31983,Yes
21521,Yes
40938,No
42268,Yes
28200,No
31604,Yes
21026,No
12982,Yes
17808,Yes
26096,Yes
23000,No
42846,No
9568,No
13715,Yes
3527,No
21376,No
8908,No
21356,No
31985,Yes
36411,Yes
19191,No
37946,Yes
10219,Yes
22570,No
15945,Yes
34749,No
741,No
31741,Yes
10614,No
20497,No
41551,Yes
2182,Yes
20088,No
12977,Yes
16812,Yes
21973,No
1552,No
13633,Yes
12194,No
13331,No
17870,No
7882,Yes
30486,No
21772,Yes
36358,Yes
34063,No
44788,No
19946,No
26459,Yes
9786,No
22376,No
34008,Yes
15154,No
41927,Yes
9752,No
16111,Yes
15419,No
13596,No
35976,No
22424,No
41776,No
7015,No
34476,Yes
17640,No
11928,No
15671,No
40055,Yes
6293,Yes
20584,No
12836,Yes
18787,No
6051,Yes
9170,Yes
31311,No
12887,Yes
20141,No
26458,Yes
27289,Yes
40531,Yes
42609,Yes
37053,Yes
25400,Yes
119,No
16722,No
33594,Yes
14837,Yes
42519,Yes
43423,Yes
27352,No
38013,No
15441,No
14640,No
34649,No
39395,No
20663,No
7642,No
15144,No
7879,Yes
23888,No
8114,Yes
37891,No
35813,No
41091,No
44235,Yes
8879,No
28695,No
35355,No
5853,No
9615,No
12662,Yes
8809,Yes
6838,Yes
28379,Yes
17610,Yes
36039,Yes
20280,No
25760,Yes
21266,Yes
30326,Yes
19162,No
7695,No
19396,No
15158,Yes
43467,Yes
6788,No
5369,No
15384,No
25408,No
31960,Yes
30076,Yes
25807,Yes
5331,Yes
30311,No
38844,Yes
26691,Yes
11146,No
27051,No
30251,No
41244,No
33044,Yes
13591,No
17049,No
9664,No
39192,Yes
31716,Yes
15294,No
2660,No
31995,Yes
20802,No
4993,Yes
4497,No
34966,Yes
20742,No
26811,No
6282,Yes
34374,Yes
10706,No
9746,No
24981,Yes
16324,No
8885,No
32233,Yes
42984,Yes
27779,Yes
33431,No
36122,Yes
30260,No
227,Yes
24491,Yes
30208,Yes
44361,Yes
23644,No
24771,No
43397,Yes
13950,No
9816,Yes
37015,Yes
12269,No
41432,No
35537,Yes
25702,No
30230,No
34660,No
2765,Yes
13757,Yes
42769,Yes
24532,Yes
29823,Yes
21390,Yes
10815,No
26294,No
25018,No
32641,Yes
28332,Yes
18503,Yes
44328,No
16459,Yes
14838,No
21678,Yes
30031,Yes
28634,No
15572,Yes
34280,Yes
25800,No
13075,Yes
13476,No
1394,No
2481,Yes
17405,Yes
37029,Yes
30833,No
19954,Yes
22787,No
30807,Yes
15145,Yes
40468,No
26697,Yes
37471,Yes
38928,No
36302,No
22063,No
9282,No
44078,No
2084,Yes
37202,Yes
5874,Yes
30019,Yes
24898,No
15074,Yes
29711,Yes
27801,No
35210,Yes
3565,Yes
24431,Yes
7031,No
11785,No
7291,No
13464,No
12390,No
22364,No
41345,Yes
32181,Yes
24382,Yes
690,No
13262,No
36078,Yes
42787,No
10968,No
18202,No
25436,Yes
29430,No
4020,Yes
3754,Yes
25198,Yes
15032,Yes
34872,Yes
36194,No
38507,Yes
42083,No
21382,Yes
18778,Yes
19026,No
15933,No
36258,Yes
35045,Yes
31021,Yes
27363,Yes
3220,Yes
31532,No
8622,Yes
17066,No
34684,No
38406,No
32831,Yes
36540,No
39821,No
31585,Yes
7030,No
8256,No
39030,Yes
2848,Yes
14390,Yes
30187,No
16986,Yes
20130,No
19948,No
19726,No
28653,No
21883,No
1270,Yes
23561,No
26179,Yes
4122,Yes
724,No
23345,No
4446,No
20373,No
37775,Yes
35653,Yes
44977,Yes
40201,No
37911,Yes
4252,No
3050,Yes
41529,Yes
8806,No
38153,No
24629,No
11871,No
15595,Yes
18461,No
2904,No
40810,No
42446,No
24593,Yes
43798,Yes
5619,No
37902,No
39341,Yes
33007,Yes
43553,No
2779,Yes
39606,No
7903,Yes
21760,No
19584,Yes
17136,Yes
13218,No
13924,No
41115,No
38797,No
5517,Yes
36392,No
7479,Yes
6467,Yes
30083,No
32335,Yes
20084,No
37220,Yes
41208,No
40998,Yes
29355,Yes
9452,Yes
16288,Yes
19119,Yes
10025,No
42369,Yes
25897,Yes
12423,No
8180,No
2412,Yes
30752,Yes
13921,Yes
27913,No
24887,Yes
4332,No
19447,Yes
350,Yes
4967,Yes
8973,Yes
333,Yes
33017,Yes
5741,Yes
11481,No
27557,Yes
20606,No
11583,Yes
24708,Yes
24933,Yes
22292,No
33504,No
33895,Yes
22030,No
25472,Yes
10950,No
1111,Yes
5065,Yes
9416,No
6987,Yes
9635,Yes
27005,No
20431,No
34095,No
1828,Yes
16768,Yes
22073,No
29053,Yes
28593,Yes
15273,No
18274,No
13943,No
12178,No
14857,Yes
13049,No
8280,Yes
44741,No
44732,Yes
441,Yes
21107,No
7526,No
365,No
5604,No
22,Yes
43350,Yes
3497,No
37383,No
36822,Yes
1967,No
31820,Yes
9913,No
28998,No
19598,No
44040,Yes
18542,No
8026,No
15934,Yes
1508,Yes
34828,Yes
6104,Yes
41907,Yes
26769,Yes
12280,No
21139,No
43060,Yes
20604,Yes
39315,Yes
18172,Yes
38574,No
36486,Yes
30960,Yes
30629,No
21753,No
20401,Yes
8412,Yes
38693,Yes
38197,Yes
31403,No
19226,No
5586,Yes
16129,Yes
1682,No
34497,No
44211,Yes
23450,Yes
11170,No
3687,Yes
22733,No
13528,No
34759,Yes
22470,No
35581,Yes
1833,No
35975,No
20285,Yes
22527,No
37786,Yes
35086,No
32146,Yes
29432,Yes
27366,Yes
4211,Yes
25176,No
38432,Yes
8736,No
33436,Yes
4438,No
40344,Yes
23651,No
43585,Yes
34791,Yes
38170,No
15599,Yes
21932,No
16472,Yes
14030,No
22216,No
1600,Yes
38810,No
38799,No
21066,Yes
26598,Yes
23168,No
11064,No
13817,Yes
13110,No
14883,No
42620,No
19450,No
32787,Yes
17574,No
3217,Yes
23159,No
16028,No
30918,No
28018,No
14983,No
28734,Yes
37809,Yes
3663,Yes
5563,No
32445,Yes
40400,No
20430,No
5912,Yes
33,No
34805,Yes
3317,No
37077,Yes
33424,Yes
25180,No
6784,Yes
15863,No
15222,No
6693,Yes
2291,No
12372,No
42087,Yes
44202,Yes
33160,Yes
11318,No
44491,No
31833,Yes
12073,Yes
15556,Yes
44838,Yes
28436,No
11033,No
792,No
16860,Yes
18429,No
34691,No
40690,No
20668,No
31840,Yes
13463,No
13100,Yes
34243,Yes
32312,Yes
29123,No
18688,No
